id,place_name,distance,카테고리,하위카테고리,평점,리뷰수,블로그수,phone,place_url,address_name,x,y
[phone],일식미요이,674,일식,-,4.4,28,116,[phone],http://place.map.kakao.com/1957406821,경기 수원시 권선구 권선동 1028-1,127.027593513915,37.2586589458893
14489680,원조기계우동짜장,495,일식," 돈까스,우동",4.4,5,34,031-237-7144,http://place.map.kakao.com/14489680,경기 수원시 팔달구 인계동 1134-9,127.03378404038142,37.257573386582976
683988899,오늘초밥 인계본점,1223,일식," 초밥,롤",3.7,61,179,[phone],http://place.map.kakao.com/683988899,경기 수원시 팔달구 인계동 1119-11,127.03362924815389,37.264376302206266
1260567351,백호초밥,97,일식," 초밥,롤",5.0,4,0,,http://place.map.kakao.com/1260567351,경기 수원시 권선구 권선동 1251,127.03046826789308,37.25354482005515
27298479,포동이네 수원인계동점,1203,일식," 초밥,롤",3.4,62,48,031-214-4988,http://place.map.kakao.com/27298479,경기 수원시 팔달구 인계동 1043-13,127.030078006834,37.2642583201094
485435683,마루면가 본점,710,일식," 돈까스,우동",3.3,8,244,031-267-1777,http://place.map.kakao.com/485435683,경기 수원시 팔달구 인계동 1131,127.03162404234548,37.25987704895281
774886108,미나미참치,1207,일식, 참치회,4.1,27,147,,http://place.map.kakao.com/774886108,경기 수원시 팔달구 인계동 1118-7,127.03621059048923,37.26370876969536
602978283,마초,1285,일식," 초밥,롤",0,902,0,031-222-9555,http://place.map.kakao.com/602978283,경기 수원시 팔달구 인계동 1116-13,127.036116259418,37.2644764863859
1760238867,도래반돈까스,188,일식," 돈까스,우동",4.2,6,18,031-222-8209,http://place.map.kakao.com/1760238867,경기 수원시 권선구 권선동 1255-3,127.02955499581331,37.25293414385119
24925765,묘오또 수원점,1089,일식," 돈까스,우동",4.3,65,113,031-222-4827,http://place.map.kakao.com/24925765,경기 수원시 팔달구 인계동 1044-12,127.030460904724,37.2632526591483
712559787,다함 권선점,369,일식,-,3.4,7,15,,http://place.map.kakao.com/712559787,경기 수원시 권선구 권선동 1039-14,127.030120049957,37.2565958424397
1097459935,혜화동돈까스극장 수원시청점,734,일식," 돈까스,우동",4.2,5,13,031-221-9129,http://place.map.kakao.com/1097459935,경기 수원시 팔달구 인계동 1127-5,127.03395976911756,37.25980792280112
252683341,깡우동 수원권선시장점,713,일식," 돈까스,우동 ",4.0,4,40,031-304-9798,http://place.map.kakao.com/252683341,경기 수원시 권선구 권선동 1061-8,127.02395254775,37.2555475352162
9021512,명가참치,1251,일식, 참치회,4.2,32,43,031-233-0419,http://place.map.kakao.com/9021512,경기 수원시 팔달구 인계동 1042-3,127.03096882233667,37.26474645524423
7883218,미소야 수원권선점,560,일식," 돈까스,우동 ",3.3,4,13,031-267-0399,http://place.map.kakao.com/7883218,경기 수원시 권선구 권선동 1296-7,127.035446349864,37.2494977467659
2082288727,고베규카츠 수원인계점,1211,일식," 돈까스,우동",0,2594,0,031-233-4620,http://place.map.kakao.com/2082288727,경기 수원시 팔달구 인계동 1118-12,127.034943607038,37.2640587547686
1412296170,하루인 인계직영점,1156,일식,-,4.4,16,243,031-224-6588,http://place.map.kakao.com/1412296170,경기 수원시 팔달구 인계동 1121-3,127.035443858583,37.2634278765499
68424387,2005진돈가스 수원직영점,524,일식," 돈까스,우동",4.0,11,15,031-221-9507,http://place.map.kakao.com/68424387,경기 수원시 권선구 권선동 1287-12,127.037025402449,37.2516525612025
706695939,더미락,780,일식, 일식집,5.0,1,0,031-236-0546,http://place.map.kakao.com/706695939,경기 수원시 권선구 권선동 1057-5,127.02349511975,37.2562819772265
1264987593,오마카세,871,일식, 일식집,4.3,7,40,031-222-0320,http://place.map.kakao.com/1264987593,경기 수원시 권선구 권선동 1004,127.022514488922,37.2565182411024
897852833,참치더테이블,871,일식, 참치회,3.7,3,0,031-222-0320,http://place.map.kakao.com/897852833,경기 수원시 권선구 권선동 1004,127.022513363821,37.2565254496627
18417983,우미참치 인계점,1475,일식, 참치회,3.6,13,101,031-221-2247,http://place.map.kakao.com/18417983,경기 수원시 팔달구 인계동 1034-16,127.03030446912123,37.26672891927829
1875046489,이츠모라멘 수원점,1125,일식, 일본식라면,4.2,33,127,,http://place.map.kakao.com/1875046489,경기 수원시 팔달구 인계동 1121-9,127.035320855513,37.2631666110616
264565917,상무초밥 수원인계점,1269,일식," 초밥,롤",4.3,26,1398,031-224-9333,http://place.map.kakao.com/264565917,경기 수원시 팔달구 인계동 1038-4,127.0327839406051,37.26487211241343
587944775,푸릴리 수원권선점,1408,일식," 돈까스,우동",0,38,0,[phone],http://place.map.kakao.com/587944775,경기 수원시 권선구 권선동 939-6,127.022474968534,37.26388156982575
11063635,미소야 수원시청점,801,일식," 돈까스,우동 ",4.5,8,22,031-225-3613,http://place.map.kakao.com/11063635,경기 수원시 권선구 권선동 1023-2,127.031167823788,37.2606935146167
1990758879,이치방하카타식당,740,일식,-,4.3,4,127,,http://place.map.kakao.com/1990758879,경기 수원시 권선구 권선동 1057-8,127.02396403641,37.2562305237798
26937903,수원참치,561,일식, 참치회,3.0,4,0,031-212-9603,http://place.map.kakao.com/26937903,경기 수원시 권선구 권선동 1049,127.02585873375708,37.255656160517056
721734648,흰고래연어육회 수원인계점,901,일식,-,5.0,1,12,,http://place.map.kakao.com/721734648,경기 수원시 권선구 권선동 1031,127.02426819318936,37.25912551335789
458408252,호르몬치치,1260,일식,-,4.5,18,114,[phone],http://place.map.kakao.com/458408252,경기 수원시 팔달구 인계동 1041-11,127.031734341977,37.2648327525628
27217632,테루 NC수원터미널점,1095,일식," 돈까스,우동",3.0,18,62,031-8065-3880,http://place.map.kakao.com/27217632,경기 수원시 권선구 권선동 1189,127.019910019592,37.2502186095943
1930851576,정참치,1291,일식, 참치회,4.0,8,0,031-237-0432,http://place.map.kakao.com/1930851576,경기 수원시 팔달구 인계동 1038-10,127.032151582635,37.2651002494603
629898454,스시아키라,1194,일식, 일식집,3.6,34,146,,http://place.map.kakao.com/629898454,경기 수원시 팔달구 인계동 1030-6,127.02966985321405,37.26413407928565
1446267462,오마카세 스시이찌 수원신동점,1286,일식, 일식집,4.7,22,282,0507-1446-5802,http://place.map.kakao.com/1446267462,경기 수원시 영통구 신동 933-8,127.04379716877166,37.24725135171168
23381383,팔미낙지한마리수제비,452,일식,-,0,0,0,,http://place.map.kakao.com/23381383,경기 수원시 권선구 권선동 1296-5,127.03470278693,37.250262052567
1689062449,레트로까스,271,일식," 돈까스,우동",0,0,0,,http://place.map.kakao.com/1689062449,경기 수원시 권선구 권선동 1330,127.02854990033252,37.25388949683317
1351770461,멘츠루,1224,일식, 일본식라면,4.0,48,212,[phone],http://place.map.kakao.com/1351770461,경기 수원시 팔달구 인계동 1119-11,127.033730708427,37.2643708671017
713671081,긴자 인계점,1848,일식,-,2.8,93,23,031-236-7771,http://place.map.kakao.com/713671081,경기 수원시 팔달구 인계동 950-9,127.028366545323,37.2699317008886
182997597,야키토리잔잔 인계본점,1327,일식,-,4.1,36,775,031-233-0877,http://place.map.kakao.com/182997597,경기 수원시 팔달구 인계동 1038-8,127.03227122268922,37.26542459199807
1500711960,카츠준,749,일식," 돈까스,우동",4.3,4,0,,http://place.map.kakao.com/1500711960,경기 수원시 팔달구 인계동 1126-12,127.03261844689978,37.26017682639719
377770921,규민초밥,1130,일식," 초밥,롤",4.8,18,181,031-225-5432,http://place.map.kakao.com/377770921,경기 수원시 권선구 세류동 1102-5,127.0189456466888,37.25209384063053
1165313977,스시파파,714,일식," 초밥,롤",3.0,2,0,031-221-7788,http://place.map.kakao.com/1165313977,경기 수원시 권선구 권선동 1056-7,127.02444432499485,37.2564890250305
1507433826,아지센,1267,일식," 돈까스,우동",4.5,57,57,031-237-0270,http://place.map.kakao.com/1507433826,경기 수원시 팔달구 인계동 1119,127.03366324551487,37.26477275105388
1257007273,부타,840,일식, 일식집,4.3,13,88,,http://place.map.kakao.com/1257007273,경기 수원시 팔달구 인계동 1125-1,127.032445204367,37.2610202499309
12062717,사모아생참치,452,일식, 참치회,0,0,0,,http://place.map.kakao.com/12062717,경기 수원시 권선구 권선동 1296-5,127.03470278693,37.250262052567
10684837,유치회관 본점,589,한식, 해장국,3.6,505,1051,031-234-6275,http://place.map.kakao.com/10684837,경기 수원시 팔달구 인계동 1132-4,127.032186091533,37.2587686147956
26945948,남수원장어직판장,185,한식," 해물,생선 ",3.2,21,83,031-231-2706,http://place.map.kakao.com/26945948,경기 수원시 권선구 권선동 1250,127.029501205356,37.25374149248
2057400546,삼학도수산,492,한식," 해물,생선 ",4.1,35,323,[phone],http://place.map.kakao.com/2057400546,경기 수원시 팔달구 인계동 1134-12,127.03300631232,37.2577628249905
971272997,이나경 송탄부대찌개,1121,한식," 찌개,전골",3.8,462,1506,031-223-7893,http://place.map.kakao.com/971272997,경기 수원시 팔달구 인계동 1121-6,127.03599940789886,37.26293664090717
2070337467,소담화로,61,한식," 육류,고기",4.6,18,607,0503-7152-5063,http://place.map.kakao.com/2070337467,경기 수원시 권선구 권선동 1247,127.030975600913,37.2537699493507
10262676,다래식당,581,한식," 찌개,전골",3.7,36,63,031-233-1627,http://place.map.kakao.com/10262676,경기 수원시 권선구 권선동 1046-13,127.02631447072176,37.25661837440361
11643522,크래버대게나라 수원점,573,한식," 해물,생선 ",3.2,19,62,031-239-7111,http://place.map.kakao.com/11643522,경기 수원시 팔달구 인계동 1135-6,127.030937005301,37.2586211767153
20195411,정담명가남원추어탕,620,한식," 해물,생선 ",4.0,29,65,031-224-2522,http://place.map.kakao.com/20195411,경기 수원시 권선구 권선동 1015-5,127.03051104926053,37.2590051315348
14093641,양촌리 권선점,521,한식," 육류,고기",0,233,0,031-235-9254,http://place.map.kakao.com/14093641,경기 수원시 권선구 권선동 1026-6,127.03018375533,37.2580483077862
134200835,송파아구찜,140,한식," 해물,생선 ",4.2,25,80,031-224-5955,http://place.map.kakao.com/134200835,경기 수원시 권선구 권선동 1256-1,127.030262800738,37.2527537562967
24785526,산이내린밥상 곤드레밥집,650,한식,-,2.7,28,50,031-238-2522,http://place.map.kakao.com/24785526,경기 수원시 팔달구 인계동 1132-8,127.031794036067,37.2593345756575
1042711239,하남미소 수원본점,674,한식," 육류,고기",3.6,27,54,031-239-3399,http://place.map.kakao.com/1042711239,경기 수원시 권선구 권선동 1028-1,127.02759914964784,37.25865714248983
197353927,통영돌문어보쌈 본점,623,한식," 해물,생선",4.8,36,330,031-224-1245,http://place.map.kakao.com/197353927,경기 수원시 팔달구 인계동 1133,127.03298880694,37.2589801389492
1032506645,신신강원도수산,229,한식," 해물,생선 ",4.3,18,18,031-233-9877,http://place.map.kakao.com/1032506645,경기 수원시 권선구 권선동 1066-3,127.02900975515438,37.25377044730431
24953011,메주뜰소반,549,한식,-,4.1,18,20,031-254-0731,http://place.map.kakao.com/24953011,경기 수원시 권선구 권선동 1290-4,127.03717518548844,37.25138580524061
13064467,어구미 본점,663,한식," 해물,생선",3.4,20,109,031-238-8535,http://place.map.kakao.com/13064467,경기 수원시 팔달구 인계동 1130-8,127.033178339431,37.2593197791525
27578261,차현희순두부청국장,360,한식, 두부전문점,3.9,13,21,031-233-5393,http://place.map.kakao.com/27578261,경기 수원시 권선구 권선동 1039-14,127.03008168628936,37.25650214369198
17474388,소문난대구왕뽈찜해물아구찜 권선직영점,520,한식," 해물,생선",4.0,8,67,031-233-0049,http://place.map.kakao.com/17474388,경기 수원시 권선구 권선동 1027-10,127.02960653406488,37.25789617725123
68695720,정훈수산,210,한식," 해물,생선 ",4.9,11,12,031-226-1696,http://place.map.kakao.com/68695720,경기 수원시 권선구 권선동 1369,127.0305365607901,37.25518199868694
16099305,은미정 수원본점,331,한식,-,2.8,18,31,031-232-9964,http://place.map.kakao.com/16099305,경기 수원시 권선구 권선동 1039-3,127.029984618866,37.2561886052425
142475135,인계곱창,609,한식," 육류,고기 ",4.0,25,306,031-223-2838,http://place.map.kakao.com/142475135,경기 수원시 권선구 권선동 1053-7,127.02602254675423,37.25671485055163
21196990,광자네족발순대,670,한식," 육류,고기 ",3.2,23,99,031-238-9956,http://place.map.kakao.com/21196990,경기 수원시 권선구 권선동 1051,127.02460530983518,37.25583933943402
20661283,본수원갈비 인계점,1092,한식," 육류,고기 ",3.4,38,24,031-235-8434,http://place.map.kakao.com/20661283,경기 수원시 팔달구 인계동 1123-13,127.034131477957,37.2631038869542
8585967,초암골,679,한식," 육류,고기 ",3.3,18,22,0507-1471-2662,http://place.map.kakao.com/8585967,경기 수원시 권선구 권선동 1015-2,127.029904746901,37.2594504013988
498674521,인계면옥,499,한식,-,4.4,36,259,0502-5550-9093,http://place.map.kakao.com/498674521,경기 수원시 권선구 권선동 1166-4,127.035641303322,37.2565871008387
8014408,예술갈비,532,한식," 육류,고기 ",4.0,24,51,031-221-2553,http://place.map.kakao.com/8014408,경기 수원시 권선구 권선동 1290-3,127.037007268958,37.2514507330107
10733626,장터한우,294,한식," 육류,고기",5.0,4,14,031-898-8939,http://place.map.kakao.com/10733626,경기 수원시 권선구 권선동 1065,127.028473461861,37.2544517664822
1257153645,안녕돼지국밥,679,한식, 국밥,4.5,40,121,,http://place.map.kakao.com/1257153645,경기 수원시 권선구 권선동 1021-11,127.028415448503,37.2590552103713
1446538027,밀알냉면&얼크니칼국수,164,한식, 냉면,4.1,7,25,031-234-4644,http://place.map.kakao.com/1446538027,경기 수원시 권선구 권선동 1258-2,127.030262670997,37.2524293805335
8953007,동해동태찜,511,한식," 해물,생선",4.3,10,0,031-239-3606,http://place.map.kakao.com/8953007,경기 수원시 권선구 권선동 1292-10,127.03647844093882,37.25106705232516
993811869,전주콩나루콩나물국밥,89,한식, 국밥,4.3,17,46,031-238-0756,http://place.map.kakao.com/993811869,경기 수원시 권선구 권선동 1247,127.030699486843,37.2538961673776
7914199,사거리닭발,519,한식," 육류,고기 ",4.3,4,28,031-221-9595,http://place.map.kakao.com/7914199,경기 수원시 권선구 권선동 1291-10,127.03637574722369,37.250813890531774
902957703,아리랑도가니탕,669,한식, 국밥,4.2,33,86,031-225-7890,http://place.map.kakao.com/902957703,경기 수원시 권선구 권선동 1051,127.0247429024711,37.25605285804188
2022844159,신사우물갈비,628,한식,-,4.7,6,318,031-225-1022,http://place.map.kakao.com/2022844159,경기 수원시 권선구 권선동 1022,127.029736583074,37.2589476618307
657560964,마장동고기집 수원매탄권선점,528,한식," 육류,고기",3.6,10,45,[phone],http://place.map.kakao.com/657560964,경기 수원시 권선구 권선동 1292-9,127.036637329292,37.2509805030468
1840040808,포항물회 조개전골 권선점,427,한식," 해물,생선 ",4.0,14,78,031-234-3894,http://place.map.kakao.com/1840040808,경기 수원시 권선구 권선동 1039-15,127.030370546267,37.257212092015
372482715,마장동정육식당,184,한식," 육류,고기",4.4,7,12,031-307-8933,http://place.map.kakao.com/372482715,경기 수원시 권선구 권선동 1255-7,127.029667658553,37.2527899486623
9693987,강원칡냉면,543,한식, 냉면,4.4,20,34,031-239-8998,http://place.map.kakao.com/9693987,경기 수원시 영통구 매탄동 1180-19,127.03675928238638,37.25607226331131
2142926009,하남돼지집 수원권선점,253,한식," 육류,고기 ",3.9,14,13,031-239-1600,http://place.map.kakao.com/2142926009,경기 수원시 권선구 권선동 1259-11,127.028941667883,37.2525810861602
873478578,꽃피는닭갈비,90,한식," 육류,고기 ",4.6,8,0,031-221-5999,http://place.map.kakao.com/873478578,경기 수원시 권선구 권선동 1252-8,127.03132683935632,37.25268409919046
757106240,보쌈1979,360,한식," 육류,고기 ",4.7,7,410,031-238-1979,http://place.map.kakao.com/757106240,경기 수원시 권선구 권선동 1038-6,127.02954728976174,37.25629233516644
733827297,본만두 수원권선점,222,한식," 찌개,전골",5.0,6,48,031-8002-3525,http://place.map.kakao.com/733827297,경기 수원시 권선구 권선동 1255,127.02911543574,37.2530513884479
8876979,남수원갈비,1277,한식," 육류,고기 ",4.1,31,303,031-237-5576,http://place.map.kakao.com/8876979,경기 수원시 권선구 권선동 964-16,127.020729048161,37.2610598236171
474376262,소풍,575,한식," 육류,고기",3.7,6,16,031-893-8886,http://place.map.kakao.com/474376262,경기 수원시 권선구 권선동 1292-6,127.037143349183,37.2508244647646
11243078,초가집칼국수,160,한식, 국수 ,3.7,9,13,031-226-6512,http://place.map.kakao.com/11243078,경기 수원시 권선구 권선동 1253-5,127.02982896260376,37.25308364842445
22809824,브레드몽드,261,간식," 제과,베이커리",4.9,12,0,031-225-5812,http://place.map.kakao.com/22809824,경기 수원시 권선구 권선동 1254-2,127.028657805036,37.2530785314056
10676487,유로빵,710,간식," 제과,베이커리",4.3,26,65,031-238-2460,http://place.map.kakao.com/10676487,경기 수원시 영통구 매탄동 1162,127.03752100821362,37.257764183508655
1995692749,빵장수단팥빵 수원인계점,808,간식," 제과,베이커리",3.9,8,35,031-237-0225,http://place.map.kakao.com/1995692749,경기 수원시 권선구 권선동 1023-2,127.03120392292978,37.26075477600748
579215136,정미당,684,간식," 떡,한과",4.2,5,11,031-237-5477,http://place.map.kakao.com/579215136,경기 수원시 권선구 권선동 1051,127.02457834077,37.2560997465707
12255572,배스킨라빈스 수원권선점,385,간식, 아이스크림 ,2.7,15,0,031-239-7811,http://place.map.kakao.com/12255572,경기 수원시 권선구 권선동 1296-1,127.03467384264916,37.25105137573315
767520285,갤러리베이커리,476,간식," 제과,베이커리",5.0,4,20,[phone],http://place.map.kakao.com/767520285,경기 수원시 권선구 권선동 1296-5,127.034549334522,37.249912492271
21320703,뚜레쥬르 수원권선점,453,간식," 제과,베이커리 ",3.5,8,0,031-235-0145,http://place.map.kakao.com/21320703,경기 수원시 권선구 권선동 1267,127.029012794886,37.2499392074982
13024517,파리바게뜨 권선중앙점,118,간식," 제과,베이커리 ",5.0,2,0,031-234-2616,http://place.map.kakao.com/13024517,경기 수원시 권선구 권선동 1257-1,127.0312534730726,37.25244444090584
426848812,배스킨라빈스 수원권선자이점,510,간식, 아이스크림 ,5.0,2,0,031-252-3131,http://place.map.kakao.com/426848812,경기 수원시 권선구 권선동 1330,127.02615159638304,37.25502536576818
711935001,웅조네방앗간,1019,간식," 떡,한과",5.0,5,115,1599-3486,http://place.map.kakao.com/711935001,경기 수원시 권선구 세류동 1077-1,127.02066238853772,37.25639063064519
12364587,파리바게뜨 권선3지구점,649,간식," 제과,베이커리 ",2.7,6,0,031-225-7893,http://place.map.kakao.com/12364587,경기 수원시 권선구 권선동 1311-8,127.035923917334,37.248780371508
1053972905,모잉케이크,203,간식," 제과,베이커리",5.0,4,0,,http://place.map.kakao.com/1053972905,경기 수원시 권선구 권선동 1249-4,127.029340081122,37.2539118297726
565997743,하얀풍차제과 곡반점,1323,간식," 제과,베이커리",0,473,0,0507-1327-3738,http://place.map.kakao.com/565997743,경기 수원시 권선구 곡반정동 653,127.034160157769,37.2417329195648
256070971,달링케이크,819,간식," 제과,베이커리",5.0,6,11,031-235-2282,http://place.map.kakao.com/256070971,경기 수원시 영통구 매탄동 1170,127.04035500040555,37.25574221157788
9339702,이삭토스트 수원권선3지구점,523,간식, 토스트 ,4.3,10,0,031-225-1160,http://place.map.kakao.com/9339702,경기 수원시 권선구 권선동 1291-10,127.036416318082,37.25079946134448
12364514,파리바게뜨 권선SK뷰점,615,간식," 제과,베이커리 ",2.0,5,0,031-239-8233,http://place.map.kakao.com/12364514,경기 수원시 권선구 권선동 1053-7,127.02616128033677,37.25695179435176
227842391,브레드앤밀,455,간식," 제과,베이커리",4.1,9,0,031-234-1055,http://place.map.kakao.com/227842391,경기 수원시 권선구 권선동 1295-4,127.035695045251,37.2510330514092
2143927140,엠토스트,364,간식, 토스트,4.8,5,18,[phone],http://place.map.kakao.com/2143927140,경기 수원시 권선구 권선동 1038-6,127.029590150712,37.2563581006245
1876304191,페이브베이커리 수원시청역점,863,간식," 제과,베이커리",3.3,4,181,[phone],http://place.map.kakao.com/1876304191,경기 수원시 권선구 권선동 1014-1,127.03067765883,37.2612216535997
1231891702,소예모찌,436,간식," 떡,한과",4.5,6,0,031-8067-5757,http://place.map.kakao.com/1231891702,경기 수원시 권선구 권선동 1295-3,127.035487677447,37.2510979889146
1175442616,복호두 수원시청역점,831,간식," 제과,베이커리",4.0,5,22,,http://place.map.kakao.com/1175442616,경기 수원시 팔달구 인계동 1125-1,127.032234368394,37.2609536303675
971853515,큰집닭강정 권선점,233,간식, 닭강정,3.0,1,0,031-222-3350,http://place.map.kakao.com/971853515,경기 수원시 권선구 권선동 1262,127.02960538560612,37.25208084268569
1597988248,요를레이케이크,540,간식," 제과,베이커리",4.3,4,34,,http://place.map.kakao.com/1597988248,경기 수원시 팔달구 인계동 1134-4,127.034019799362,37.25793193422527
27440795,한아름제과,443,간식," 제과,베이커리",5.0,2,0,031-898-9990,http://place.map.kakao.com/27440795,경기 수원시 권선구 권선동 1159-3,127.03285507571933,37.25734117886451
