id,place_name,distance,카테고리,하위카테고리,평점,리뷰수,블로그수,phone,place_url,address_name,x,y
1716099299,슈가그루브,597,간식," 제과,베이커리",5.0,3,52,0502-5552-7821,http://place.map.kakao.com/1716099299,경기 수원시 팔달구 인계동 1132-1,127.03242058654124,37.2588172071258
21442677,파리바게뜨 수원권선자이점,622,간식," 제과,베이커리 ",3.2,5,0,031-221-5114,http://place.map.kakao.com/21442677,경기 수원시 권선구 권선동 1062-2,127.02495121177031,37.25535558693398
8933388,로티맘 권선SK뷰점,604,간식," 제과,베이커리",0,0,0,031-234-0006,http://place.map.kakao.com/8933388,경기 수원시 권선구 권선동 1036,127.02651304471902,37.25712741952138
1035812095,뿌야베어,359,간식," 제과,베이커리",5.0,5,0,0507-1485-7302,http://place.map.kakao.com/1035812095,경기 수원시 권선구 권선동 1240,127.0355516428835,37.25289465136525
1872130272,이음 망개떡,1123,간식," 떡,한과",3.8,4,0,031-216-3868,http://place.map.kakao.com/1872130272,경기 수원시 영통구 매탄동 1270-1,127.042250523498,37.258909617991
975575150,듀이케이크,355,간식," 제과,베이커리",0,0,0,,http://place.map.kakao.com/975575150,경기 수원시 권선구 권선동 1240,127.03554383381076,37.253067654131165
20344652,함시루,669,간식," 떡,한과",5.0,1,28,031-224-1199,http://place.map.kakao.com/20344652,경기 수원시 권선구 권선동 1238,127.039069097017,37.2540847228183
10272826,농산물떡집,669,간식," 떡,한과",5.0,2,0,031-221-1882,http://place.map.kakao.com/10272826,경기 수원시 권선구 권선동 1051,127.024749667085,37.2560564608015
10716278,정병창과자점,612,간식," 제과,베이커리",4.5,23,0,031-233-0193,http://place.map.kakao.com/10716278,경기 수원시 권선구 권선동 1286-8,127.03808155948272,37.25164321580159
1394434102,파파노아이 신동점,1196,간식," 제과,베이커리",4.1,40,53,031-206-8204,http://place.map.kakao.com/1394434102,경기 수원시 영통구 신동 929-4,127.0424614711222,37.24711848360573
1338238022,경성찹쌀꽈배기 권선점,760,간식," 제과,베이커리",4.5,4,0,031-267-1516,http://place.map.kakao.com/1338238022,경기 수원시 권선구 권선동 1364,127.030093578515,37.2467240108756
1038884511,오사랑케이크,1105,간식," 제과,베이커리",4.1,8,125,0502-5552-3881,http://place.map.kakao.com/1038884511,경기 수원시 영통구 신동 920-5,127.04300046919288,37.24952678102762
695825338,소꿉케이크,752,간식," 제과,베이커리",5.0,1,30,031-8019-5003,http://place.map.kakao.com/695825338,경기 수원시 영통구 매탄동 1171-4,127.039704397478,37.2553829152144
240395215,모범제빵소,764,간식," 제과,베이커리",4.0,10,36,031-226-0080,http://place.map.kakao.com/240395215,경기 수원시 권선구 권선동 1364,127.030138645298,37.2466807492646
13007147,파리바게뜨 수원시청역,1102,간식," 제과,베이커리 ",3.4,8,14,,http://place.map.kakao.com/13007147,경기 수원시 팔달구 인계동 1113-11,127.03221173550884,37.26339726354868
1799122140,호시타코야끼 수원권선점,665,간식, 호시타코야끼,4.6,10,12,031-237-7779,http://place.map.kakao.com/1799122140,경기 수원시 권선구 권선동 1311-8,127.035981328596,37.2486280775633
2083191210,낭트베이커리카페,823,간식," 제과,베이커리",4.7,16,0,031-225-1125,http://place.map.kakao.com/2083191210,경기 수원시 팔달구 인계동 1125,127.033118112867,37.2607975060957
1221428930,장미빵집,926,간식," 제과,베이커리",4.9,7,33,[phone],http://place.map.kakao.com/1221428930,경기 수원시 영통구 매탄동 1163-12,127.040857451837,37.2572828232264
648207900,메고지고 수원아이파크시티점,762,간식," 떡,한과 ",0,0,0,,http://place.map.kakao.com/648207900,경기 수원시 권선구 권선동 1364,127.030296439593,37.2466816100427
25589351,크리스피크림도넛 수원인계점,1299,간식, 도넛 ,3.6,16,89,031-239-1937,http://place.map.kakao.com/25589351,경기 수원시 팔달구 인계동 1114-7,127.033469476803,37.2650863686021
758558886,온설기,478,간식," 떡,한과",0,0,0,[phone],http://place.map.kakao.com/758558886,경기 수원시 권선구 권선동 1047-18,127.027337842556,37.2561505010559
306026566,뒷골목전집,196,술집," 호프,요리주점",4.4,5,13,[phone],http://place.map.kakao.com/306026566,경기 수원시 권선구 권선동 1255-8,127.029514364857,37.2528007994978
826500722,거기포차 권선점,149,술집, 실내포장마차,4.7,9,53,,http://place.map.kakao.com/826500722,경기 수원시 권선구 권선동 1253-6,127.029969849833,37.2530529773592
1414415371,올디스레코드,229,술집,-,3.0,6,16,,http://place.map.kakao.com/1414415371,경기 수원시 권선구 권선동 1255-11,127.029072553188,37.252923450762
61882003,역전할머니맥주 수원권선점,161,술집," 호프,요리주점 ",4.8,5,0,[phone],http://place.map.kakao.com/61882003,경기 수원시 권선구 권선동 1256-11,127.030056489176,37.2526637044602
1507442664,낭만짚불구이 수원권선점,186,술집," 호프,요리주점",4.5,2,0,,http://place.map.kakao.com/1507442664,경기 수원시 권선구 권선동 1258-10,127.030073250886,37.2522960742839
16009815,대박빈대떡,163,술집," 호프,요리주점",5.0,2,0,,http://place.map.kakao.com/16009815,경기 수원시 권선구 권선동 1255-5,127.029897631057,37.252854765975
1929545378,경성술집 수원권선점,131,술집," 호프,요리주점 ",4.3,7,0,0507-1315-3445,http://place.map.kakao.com/1929545378,경기 수원시 권선구 권선동 1257-2,127.031159873271,37.2523390434371
617205714,쏘시지요 수원권선점,149,술집, 일본식주점 ,0,0,0,,http://place.map.kakao.com/617205714,경기 수원시 권선구 권선동 1256,127.030119664109,37.2527952408103
980593224,황금뎅,218,술집, 오뎅바,5.0,5,72,[phone],http://place.map.kakao.com/980593224,경기 수원시 권선구 권선동 1259-2,127.029319309889,37.2526692955533
49627269,투다리 권선점,509,술집, 오뎅바 ,3.4,5,0,031-224-9292,http://place.map.kakao.com/49627269,경기 수원시 권선구 권선동 1292-1,127.03652582883528,37.25116435048914
933627522,부라보맥주 수원권선점,148,술집," 호프,요리주점 ",0,0,0,[phone],http://place.map.kakao.com/933627522,경기 수원시 권선구 권선동 1256,127.030109525847,37.252811462178
1011857598,꿀밤포차,205,술집, 실내포장마차,0,0,0,,http://place.map.kakao.com/1011857598,경기 수원시 권선구 권선동 1259-6,127.02969568165383,37.25239077919881
418418322,쿠시카츠 와가마마,820,술집, 일본식주점,5.0,42,148,,http://place.map.kakao.com/418418322,경기 수원시 영통구 매탄동 1169-7,127.04026269617964,37.25598462365278
1993198329,미생맥주 수원권선점,683,술집," 호프,요리주점",5.0,1,13,,http://place.map.kakao.com/1993198329,경기 수원시 권선구 권선동 1016-15,127.029528220508,37.2594207614871
875696805,펀비어킹 수원권선롯데마트점,510,술집," 호프,요리주점 ",5.0,3,29,031-236-7542,http://place.map.kakao.com/875696805,경기 수원시 권선구 권선동 1297-2,127.03585480712574,37.25040948058867
15963252,목포홍탁,712,술집," 호프,요리주점",4.4,9,0,031-232-7549,http://place.map.kakao.com/15963252,경기 수원시 권선구 권선동 1056-8,127.0243281445099,37.2562583818706
550334034,진구네,524,술집," 호프,요리주점",5.0,4,31,,http://place.map.kakao.com/550334034,경기 수원시 권선구 권선동 1171-3,127.036192447808,37.2564211416809
16403257,챤스,231,술집,-,0,0,0,031-898-7872,http://place.map.kakao.com/16403257,경기 수원시 권선구 권선동 1259-9,127.029257253883,37.2525125292676
2095879162,드루와술퍼맨,203,술집," 호프,요리주점",0,0,0,,http://place.map.kakao.com/2095879162,경기 수원시 권선구 권선동 1259-4,127.029569511632,37.2525818320799
2022663210,임봉학수원왕가리 꼬치본점,836,술집," 호프,요리주점",4.0,5,18,031-223-7848,http://place.map.kakao.com/2022663210,경기 수원시 영통구 매탄동 1166,127.03997685100602,37.2568803575264
67593544,감성포차용s,541,술집, 실내포장마차,5.0,4,0,0507-1863-7521,http://place.map.kakao.com/67593544,경기 수원시 권선구 권선동 1290-9,127.037007175531,37.2512597117012
2069998193,대식가,743,술집,-,4.7,10,277,0503-7150-1073,http://place.map.kakao.com/2069998193,경기 수원시 권선구 권선동 1016-14,127.028240932772,37.2596265132944
340042635,오늘도술집,546,술집," 호프,요리주점",5.0,2,0,031-233-8846,http://place.map.kakao.com/340042635,경기 수원시 팔달구 인계동 1134-4,127.033818077763,37.2580644453407
1891070190,이돈,538,술집," 호프,요리주점",5.0,3,0,,http://place.map.kakao.com/1891070190,경기 수원시 팔달구 인계동 1134-4,127.033784225486,37.2579878663357
10595380,써너스호프&소주,536,술집," 호프,요리주점",0,0,0,031-232-0689,http://place.map.kakao.com/10595380,경기 수원시 권선구 권선동 1283-7,127.037426997118,37.2523011865937
554769889,시각,743,술집," 호프,요리주점",5.0,9,21,0503-7150-7305,http://place.map.kakao.com/554769889,경기 수원시 영통구 매탄동 1167-8,127.03949824722054,37.25563707839365
21340588,스카이,411,술집," 호프,요리주점",0,0,0,,http://place.map.kakao.com/21340588,경기 수원시 권선구 권선동 1296-1,127.034969116462,37.2509575803127
838321004,포차제작소 수원본점,626,술집, 실내포장마차,3.5,4,24,,http://place.map.kakao.com/838321004,경기 수원시 팔달구 인계동 1132,127.03258978339996,37.25906044227028
2071266796,풍덕천두꺼비집 수원권선점,602,술집," 호프,요리주점",4.5,4,0,,http://place.map.kakao.com/2071266796,경기 수원시 권선구 권선동 1052-3,127.025949212207,37.2565301527754
27303516,펀비어킹 권선시장점,702,술집," 호프,요리주점 ",4.0,1,0,031-236-7800,http://place.map.kakao.com/27303516,경기 수원시 권선구 권선동 1052-8,127.024668679796,37.2565898953483
1430159846,수원왕가리 본점,835,술집," 호프,요리주점",4.0,1,29,031-223-7882,http://place.map.kakao.com/1430159846,경기 수원시 영통구 매탄동 1166,127.039863082657,37.2570398805279
1101312193,캠핑포차,625,술집, 실내포장마차,4.0,1,65,,http://place.map.kakao.com/1101312193,경기 수원시 권선구 권선동 1050,127.02510351436771,37.25573741695078
1940432628,펀비어킹 수원인계파비오점,646,술집," 호프,요리주점 ",1.3,3,29,031-225-2926,http://place.map.kakao.com/1940432628,경기 수원시 팔달구 인계동 1132-20,127.031982276405,37.2592948790743
1402069396,밤이술래,647,술집, 실내포장마차,5.0,2,90,[phone],http://place.map.kakao.com/1402069396,경기 수원시 권선구 권선동 1052-11,127.025310044864,37.2564744264455
1912403417,꼬꼬밥상,725,술집," 호프,요리주점",5.0,2,20,031-225-2959,http://place.map.kakao.com/1912403417,경기 수원시 팔달구 인계동 1127-5,127.03395860743922,37.25973133449845
699353085,어부바,780,술집," 호프,요리주점",4.4,9,68,,http://place.map.kakao.com/699353085,경기 수원시 권선구 권선동 1195-4,127.023557592144,37.2505639410799
1951686828,생활맥주 수원인계점,714,술집," 호프,요리주점 ",3.5,2,38,031-226-2267,http://place.map.kakao.com/1951686828,경기 수원시 팔달구 인계동 1131-1,127.03206369699606,37.25989855573291
1301801791,투다리 아이파크시티점,768,술집, 오뎅바 ,3.6,5,0,031-222-8219,http://place.map.kakao.com/1301801791,경기 수원시 권선구 권선동 1364,127.03067398068742,37.24658960627857
20231386,빠네비노,756,술집, 와인바,4.0,13,20,031-236-7434,http://place.map.kakao.com/20231386,경기 수원시 팔달구 인계동 1127-1,127.0346260145183,37.259838365286114
15919898,전이네막걸리집,713,술집,-,5.0,2,12,031-221-9278,http://place.map.kakao.com/15919898,경기 수원시 권선구 권선동 1194-8,127.024134840446,37.2510143469129
465375842,술창꼬,677,술집," 호프,요리주점",5.0,1,0,031-224-4999,http://place.map.kakao.com/465375842,경기 수원시 권선구 권선동 1021-3,127.028826952108,37.2591731475159
564453126,육전면사무소 수원시청역점,836,술집," 호프,요리주점",5.0,4,70,031-546-0934,http://place.map.kakao.com/564453126,경기 수원시 권선구 권선동 1013-3,127.0292762374234,37.26078950797568
861919134,쌀의눈물,538,술집," 호프,요리주점",0,0,0,[phone],http://place.map.kakao.com/861919134,경기 수원시 팔달구 인계동 1134-4,127.03385410884,37.2579716276107
1612896766,사계절뷔페&호프,542,술집," 호프,요리주점",0,0,0,,http://place.map.kakao.com/1612896766,경기 수원시 권선구 권선동 1296-7,127.035347223711,37.2496311309583
1019074814,대포한잔,529,술집," 호프,요리주점",0,0,0,,http://place.map.kakao.com/1019074814,경기 수원시 권선구 권선동 1265,127.029483576961,37.2490002029927
10305230,도미노피자 권선점,440,양식, 피자 ,3.6,9,13,031-238-3082,http://place.map.kakao.com/10305230,경기 수원시 권선구 권선동 1159-1,127.032532693791,37.2573737054461
27410593,한명숙피자 수원점,785,양식, 피자,4.2,19,15,031-237-2202,http://place.map.kakao.com/27410593,경기 수원시 영통구 매탄동 1167-14,127.039642926328,37.2563875991487
21352873,파파존스 권선점,499,양식, 피자 ,4.2,12,12,031-232-0015,http://place.map.kakao.com/21352873,경기 수원시 권선구 권선동 1330,127.02625754135477,37.25498479536285
2096970495,라루치아 본점,1159,양식, 이탈리안,4.2,84,458,031-205-6095,http://place.map.kakao.com/2096970495,경기 수원시 영통구 신동 975,127.04137351244567,37.24656742934992
27390903,7번가피자 권선점,390,양식, 피자 ,4.8,5,0,031-223-7771,http://place.map.kakao.com/27390903,경기 수원시 권선구 권선동 1064,127.0274376411758,37.254700699056905
982049246,미스심햄버거,261,양식, 햄버거,3.8,5,0,031-233-7798,http://place.map.kakao.com/982049246,경기 수원시 권선구 권선동 1270,127.03260220807,37.2512700169169
1895474117,심야스테이크 권선점,568,양식," 스테이크,립",5.0,3,17,031-223-7270,http://place.map.kakao.com/1895474117,경기 수원시 권선구 권선동 1048-16,127.025908411016,37.2558868167685
597029629,파스타입니다 권선점,230,양식, 이탈리안 ,4.8,4,0,[phone],http://place.map.kakao.com/597029629,경기 수원시 권선구 권선동 1262,127.0296256826072,37.25210066057619
1378960172,라루치아 2호점,1154,양식, 이탈리안,3.7,15,85,,http://place.map.kakao.com/1378960172,경기 수원시 영통구 신동 990,127.04086837901112,37.24620898893445
19851800,이비스앰배서더 수원점 르빠르지엥,639,양식," 스테이크,립",0,0,0,,http://place.map.kakao.com/19851800,경기 수원시 팔달구 인계동 1132-12,127.03131602714598,37.2592409945955
27213869,피자몰 NC수원터미널점,1096,양식, 피자 ,3.3,37,308,[phone],http://place.map.kakao.com/27213869,경기 수원시 권선구 권선동 1189,127.01990437695684,37.25019248025932
26320399,도미노피자 남수원점,952,양식, 피자 ,3.5,6,0,031-225-3082,http://place.map.kakao.com/26320399,경기 수원시 권선구 권선동 989-4,127.022448422568,37.25800497489588
1244617509,포크너 인계점,1160,양식, 이탈리안,4.7,58,3319,[phone],http://place.map.kakao.com/1244617509,경기 수원시 팔달구 인계동 1121-4,127.03570989763,37.2633953590877
2000109404,프레드피자 수원시청점,386,양식, 피자 ,0,0,0,031-223-8295,http://place.map.kakao.com/2000109404,경기 수원시 권선구 권선동 1164-17,127.033226789185,37.2566995323907
609688821,PPK키친 본점,1364,양식,-,4.6,32,468,031-309-9839,http://place.map.kakao.com/609688821,경기 수원시 팔달구 인계동 1040-3,127.03151264130514,37.265771697477845
1602989649,구쁘다화덕피자,327,양식, 피자,5.0,1,0,031-234-9982,http://place.map.kakao.com/1602989649,경기 수원시 권선구 권선동 1042-16,127.02936562985656,37.25584456181472
19746665,피자마루 수원권선시장점,578,양식, 피자 ,2.6,5,0,031-223-1082,http://place.map.kakao.com/19746665,경기 수원시 권선구 권선동 1062-16,127.025421223128,37.2552273585741
1325405915,노모어피자 인계권선점,767,양식, 피자,4.0,2,21,031-238-1171,http://place.map.kakao.com/1325405915,경기 수원시 권선구 권선동 1020-3,127.027424743657,37.2595456113063
1873182837,불타는랍스터 권선점,327,양식, 해산물 ,5.0,2,0,031-233-8582,http://place.map.kakao.com/1873182837,경기 수원시 권선구 권선동 1162,127.03303718789412,37.25618779285998
1700825188,자연임실치즈피자 수원권선점,531,양식, 피자,5.0,3,0,031-236-2205,http://place.map.kakao.com/1700825188,경기 수원시 권선구 권선동 1265,127.02947455497484,37.24898759061677
2041849931,미미,496,양식, 햄버거,5.0,1,0,,http://place.map.kakao.com/2041849931,경기 수원시 팔달구 인계동 1134-9,127.03378178988142,37.25758239764556
18384980,피자스쿨 수원권선시장점,469,양식, 피자 ,4.8,4,0,031-267-1082,http://place.map.kakao.com/18384980,경기 수원시 권선구 권선동 1330,127.02657989587,37.2548955201294
1166725350,빅스타피자 수원팔달인계점,447,양식, 피자 ,3.9,8,20,031-222-7440,http://place.map.kakao.com/1166725350,경기 수원시 권선구 권선동 1165-4,127.034048684912,37.256991236898
1779280978,백종원의빽보이피자 수원권선점,589,양식, 피자 ,2.8,4,13,1668-3164,http://place.map.kakao.com/1779280978,경기 수원시 권선구 권선동 1050,127.02563335670884,37.25586164740908
1447379202,점보피자,312,양식, 피자,0,0,0,0507-1407-8584,http://place.map.kakao.com/1447379202,경기 수원시 권선구 권선동 1043-8,127.028451042925,37.2547851579827
11881015,트라토리아 본점,1393,양식, 이탈리안,3.6,26,70,031-225-6996,http://place.map.kakao.com/11881015,경기 수원시 팔달구 인계동 1016-2,127.026484364718,37.2653620539656
964379281,파스타예요 수원본점,634,양식, 이탈리안,1.0,1,0,,http://place.map.kakao.com/964379281,경기 수원시 권선구 권선동 1035,127.02613769457857,37.2572022895605
10866109,피자스쿨 수원권선점,637,양식, 피자 ,2.0,7,0,031-222-5090,http://place.map.kakao.com/10866109,경기 수원시 권선구 권선동 1311-8,127.035910451627,37.2489065218135
1069295058,운멜로 4호점,1174,양식,-,3.8,27,299,031-273-0149,http://place.map.kakao.com/1069295058,경기 수원시 영통구 신동 992,127.040808475493,37.2458981491319
1937400367,사계절피자 권선점,380,양식, 피자,3.0,1,0,0503-7152-6235,http://place.map.kakao.com/1937400367,경기 수원시 권선구 권선동 1169-7,127.0350253275068,37.25550963681003
1956229879,피자스톰 수원시청점,530,양식, 피자 ,2.5,6,0,031-222-3122,http://place.map.kakao.com/1956229879,경기 수원시 권선구 권선동 1047-4,127.026726926201,37.256286698086
1083856827,피나치공 수원매탄점,658,양식, 피자 ,2.5,8,0,031-238-6301,http://place.map.kakao.com/1083856827,경기 수원시 영통구 매탄동 1174-10,127.038807934697,37.2547677997342
107570791,아빠가만든전복장 아장아장,1184,양식, 해산물,0,343,0,031-205-1154,http://place.map.kakao.com/107570791,경기 수원시 영통구 신동 979,127.04122899457444,37.24610974900623
915593434,포고그릴스테이크하우스,1247,양식," 스테이크,립",4.4,27,43,031-8067-5524,http://place.map.kakao.com/915593434,경기 수원시 팔달구 인계동 1042-3,127.030951894474,37.2647041106852
896523045,웅파이 권선점,909,양식,-,5.0,13,72,031-233-2751,http://place.map.kakao.com/896523045,경기 수원시 권선구 권선동 1193-1,127.02257891190872,37.24953333708483
818248904,투어클락,1218,양식, 피자,4.4,25,273,031-546-3484,http://place.map.kakao.com/818248904,경기 수원시 팔달구 인계동 1119-9,127.034164693143,37.2642599144878
1209267667,도프셰프,1224,양식,-,3.8,39,348,031-233-0701,http://place.map.kakao.com/1209267667,경기 수원시 팔달구 인계동 1119-11,127.033730708427,37.2643708671017
281941062,럭키친,806,양식,-,0,0,0,,http://place.map.kakao.com/281941062,경기 수원시 팔달구 인계동 1127-1,127.03471077048457,37.26029336704636
1018970965,네오피자 수원1호점,752,양식, 피자,4.0,1,0,031-222-4538,http://place.map.kakao.com/1018970965,경기 수원시 권선구 권선동 1057-7,127.023803964665,37.2562197435489
21307896,호텔일마레 레스토랑,654,양식, 이탈리안,0,0,0,031-233-1123,http://place.map.kakao.com/21307896,경기 수원시 권선구 권선동 1015-4,127.030066999268,37.2592557350519
1210373446,투엑스피자,1007,양식, 피자,4.3,4,0,031-547-9477,http://place.map.kakao.com/1210373446,경기 수원시 권선구 곡반정동 517-8,127.031964712683,37.2444051319192
271744123,마일리버거 신동점,1243,양식, 햄버거,4.3,39,57,,http://place.map.kakao.com/271744123,경기 수원시 영통구 신동 933,127.04393522625018,37.24819919948101
1027418902,다이스버거 곡반정동점,946,양식, 햄버거,1.5,2,0,031-232-3227,http://place.map.kakao.com/1027418902,경기 수원시 권선구 곡반정동 511-3,127.034826772162,37.2453603335589
1629195665,뉴욕버거 수원점,962,양식, 햄버거 ,4.7,12,0,,http://place.map.kakao.com/1629195665,경기 수원시 권선구 권선동 1189,127.021695328609,37.2498686907646
12390183,우니코,793,양식, 이탈리안,0,0,0,,http://place.map.kakao.com/12390183,경기 수원시 팔달구 인계동 1127-1,127.03459011082,37.2602096053873
10744886,일품숯불바베큐,149,치킨,-,4.6,10,23,031-238-8284,http://place.map.kakao.com/10744886,경기 수원시 권선구 권선동 1257-3,127.03110457755383,37.252184078420186
680707698,지코바 권선1호점,89,치킨, 지코바,4.2,5,0,031-235-1474,http://place.map.kakao.com/680707698,경기 수원시 권선구 권선동 1252-7,127.031151023849,37.252747218645
26637568,교촌치킨 권선1호점,285,치킨, 교촌치킨,3.4,21,14,031-232-0292,http://place.map.kakao.com/26637568,경기 수원시 권선구 권선동 1260-5,127.02851111657496,37.252672196045886
7985585,BBQ 수원곡선점,232,치킨, BBQ,4.8,11,0,031-224-1189,http://place.map.kakao.com/7985585,경기 수원시 권선구 권선동 1259-9,127.029230205587,37.2525233484746
1550130058,수원남문통닭거리 권선점,131,치킨,-,1.0,2,15,,http://place.map.kakao.com/1550130058,경기 수원시 권선구 권선동 1256-2,127.030414962331,37.2527311912022
