id,place_name,distance,카테고리,하위카테고리,평점,리뷰수,블로그수,phone,place_url,address_name,x,y
1635402905,기영이숯불두마리치킨 수원인계점,509,치킨, 기영이숯불두마리치킨,2.6,5,18,031-890-5122,http://place.map.kakao.com/1635402905,경기 수원시 팔달구 인계동 1134-9,127.03391033449287,37.25766435583318
1495348744,사나운치킨 온수골점,386,치킨,-,4.9,14,12,031-223-8895,http://place.map.kakao.com/1495348744,경기 수원시 권선구 권선동 1296-2,127.03464903182504,37.25102254958452
8195802,굽네치킨 권선2동점,224,치킨, 굽네치킨,2.6,5,0,031-898-9293,http://place.map.kakao.com/8195802,경기 수원시 권선구 권선동 1259-8,127.029387983708,37.2524512259086
201160413,BHC치킨 권선점,415,치킨, BHC치킨,3.0,10,0,031-226-9911,http://place.map.kakao.com/201160413,경기 수원시 권선구 권선동 1330,127.0270870308946,37.254574633683085
1910068058,네네치킨 수원권선점,122,치킨, 네네치킨,3.7,3,0,031-232-4479,http://place.map.kakao.com/1910068058,경기 수원시 권선구 권선동 1250-3,127.03019207900768,37.25348361982736
319157741,갓튀긴후라이드 권선인계점,306,치킨, 갓튀긴후라이드,4.3,12,28,031-221-9909,http://place.map.kakao.com/319157741,경기 수원시 권선구 권선동 1260-3,127.0283881536046,37.25240731868615
12437526,진미가마솥통닭,335,치킨,-,4.2,5,12,031-226-9229,http://place.map.kakao.com/12437526,경기 수원시 권선구 권선동 1042-15,127.029438952793,37.2559797001132
179557549,수원왕갈비통닭,360,치킨,-,3.8,4,39,[phone],http://place.map.kakao.com/179557549,경기 수원시 권선구 권선동 1042,127.02920115807802,37.25611581653333
1440050133,치킨더홈 오산운암점,99,치킨, 치킨더홈,0,0,0,031-238-1148,http://place.map.kakao.com/1440050133,경기 수원시 권선구 권선동 1251,127.030446826765,37.25348445564
1253847885,장안통닭 권선직영점,213,치킨,-,2.5,2,0,031-223-9333,http://place.map.kakao.com/1253847885,경기 수원시 권선구 권선동 1259,127.029542401085,37.2524331666046
1641310785,치킨인류 수원권선점,680,치킨,-,3.0,10,11,,http://place.map.kakao.com/1641310785,경기 수원시 권선구 권선동 1062,127.024314372031,37.2554942999053
1511289653,올댓치킨 권선점,294,치킨,-,5.0,3,0,,http://place.map.kakao.com/1511289653,경기 수원시 권선구 권선동 1260-4,127.028447948606,37.2525514713485
296501290,자담치킨 수원권선점,193,치킨, 자담치킨,3.5,4,0,031-222-0288,http://place.map.kakao.com/296501290,경기 수원시 권선구 권선동 1258-11,127.02994363124,37.25231232593503
692005549,돈치킨 인계직영점,496,치킨, 돈치킨,5.0,1,28,031-236-8892,http://place.map.kakao.com/692005549,경기 수원시 팔달구 인계동 1134-9,127.0338573063467,37.25755984999783
1516738545,위너스치킨,647,치킨,-,5.0,4,0,031-223-0978,http://place.map.kakao.com/1516738545,경기 수원시 권선구 권선동 1315,127.033608388983,37.2478764026544
1499566046,후라이드참잘하는집 권선세류점,600,치킨, 후라이드참잘하는집,4.5,10,23,031-222-4589,http://place.map.kakao.com/1499566046,경기 수원시 권선구 권선동 1052-3,127.02600896648356,37.25655987409302
18904051,BBQ 수원권선행복점,564,치킨, BBQ,3.0,2,0,031-236-3692,http://place.map.kakao.com/18904051,경기 수원시 권선구 권선동 1048,127.02609334216692,37.25607329213637
2123932453,맛닭꼬 수원권선점,486,치킨, 맛닭꼬,2.0,6,0,031-222-5592,http://place.map.kakao.com/2123932453,경기 수원시 권선구 권선동 1330,127.02641084151728,37.25497845395244
1165151367,푸라닭치킨 수원인계점,547,치킨, 푸라닭치킨,2.3,6,0,031-225-9206,http://place.map.kakao.com/1165151367,경기 수원시 팔달구 인계동 1134-4,127.033933045467,37.25803377697378
16624523,맥시칸치킨 권선점,415,치킨, 맥시칸치킨,4.8,4,0,031-238-3728,http://place.map.kakao.com/16624523,경기 수원시 권선구 권선동 1330,127.02711636340746,37.25464400733535
13313550,코리안바베큐 권선3점,597,치킨, 코리안바베큐,4.0,1,0,031-226-9599,http://place.map.kakao.com/13313550,경기 수원시 권선구 권선동 1291-5,127.037263848488,37.250607275265
1196029164,소담치킨 권선가족점,558,치킨,-,3.8,6,14,031-221-9253,http://place.map.kakao.com/1196029164,경기 수원시 권선구 권선동 1291-8,127.03681753954,37.2507011234704
188874583,맥시칸치킨 권선2점,563,치킨, 맥시칸치킨,4.4,11,0,031-222-9959,http://place.map.kakao.com/188874583,경기 수원시 권선구 권선동 1286-5,127.037611665247,37.2519190854511
11235712,처갓집양념치킨 권선점,603,치킨, 처갓집양념치킨,4.6,9,0,031-222-8202,http://place.map.kakao.com/11235712,경기 수원시 권선구 권선동 1028-6,127.028222367966,37.2582109792972
26235215,계림원누룽지통닭구이 수원권선점,781,치킨, 계림원,4.0,13,68,031-221-5143,http://place.map.kakao.com/26235215,경기 수원시 권선구 권선동 1014-5,127.03049811038362,37.260464824185455
1476346101,후라이드치킨ZIP 권선점,437,치킨, 후라이드치킨ZIP,0,0,0,0503-6211-6983,http://place.map.kakao.com/1476346101,경기 수원시 권선구 권선동 1038-17,127.029819298343,37.2571626747533
2081282473,꾸브라꼬숯불치킨 경기권선점,535,치킨, 꾸브라꼬숯불치킨,0,0,0,031-307-3947,http://place.map.kakao.com/2081282473,경기 수원시 팔달구 인계동 1135-8,127.03104283182644,37.25828596101644
9657588,궁숯불바베큐,595,치킨,-,5.0,3,0,,http://place.map.kakao.com/9657588,경기 수원시 권선구 권선동 1046,127.02636415754,37.2568706554615
1163985411,굽네치킨 곡반정점,890,치킨, 굽네치킨,3.5,8,0,031-232-7892,http://place.map.kakao.com/1163985411,경기 수원시 권선구 곡반정동 507-8,127.033784352841,37.2456507720257
11795679,BHC치킨 매탄점,724,치킨, BHC치킨,4.4,10,0,031-222-2099,http://place.map.kakao.com/11795679,경기 수원시 영통구 매탄동 1162,127.037565039989,37.2579020291353
1974541467,배달이닭,557,치킨,-,0,0,0,031-233-3332,http://place.map.kakao.com/1974541467,경기 수원시 권선구 권선동 1027-18,127.0288896416996,37.258025203488025
121054913,60계치킨 수원권선점,763,치킨, 60계치킨,1.9,11,0,031-221-6061,http://place.map.kakao.com/121054913,경기 수원시 권선구 권선동 1364,127.030138649604,37.2466915618008
21853795,엄지가마솥통닭,635,치킨,-,4.0,6,0,031-235-9911,http://place.map.kakao.com/21853795,경기 수원시 권선구 권선동 1303,127.038211036079,37.2513494337375
22018236,페리카나 권선점,717,치킨, 페리카나,3.4,5,0,031-233-8735,http://place.map.kakao.com/22018236,경기 수원시 권선구 권선동 1056-8,127.02429434460323,37.25631245141018
1500561539,치교치밥&치킨 권선점,544,치킨, 치교치밥&치킨,0,0,0,,http://place.map.kakao.com/1500561539,경기 수원시 권선구 권선동 1296-7,127.035356233701,37.2496158105042
1235172851,보드람치킨 권선점,669,치킨, 보드람치킨,3.7,7,0,031-222-7003,http://place.map.kakao.com/1235172851,경기 수원시 권선구 권선동 1036,127.02700719649263,37.25828695032544
1432606770,푸라닭치킨 수원권선점,768,치킨, 푸라닭치킨,2.7,7,0,031-235-9206,http://place.map.kakao.com/1432606770,경기 수원시 권선구 권선동 1362,127.02735610586744,37.24742658876974
1460830632,쌀통닭 수원권선점,802,치킨, 쌀통닭,5.0,1,0,031-233-5235,http://place.map.kakao.com/1460830632,경기 수원시 권선구 권선동 1056-12,127.023372330476,37.2565415020013
1542735407,옛날통닭 신매탄점,769,치킨,-,5.0,6,0,031-224-7755,http://place.map.kakao.com/1542735407,경기 수원시 영통구 매탄동 1170-7,127.039993950064,37.2551079995135
1051146271,치킨플러스 수원권선점,729,치킨, 치킨플러스,0,0,0,,http://place.map.kakao.com/1051146271,경기 수원시 권선구 권선동 1199-1,127.024538056061,37.2500609592629
1907971252,지지고 수원권선점,511,도시락, 지지고,5.0,1,0,031-238-2290,http://place.map.kakao.com/1907971252,경기 수원시 권선구 권선동 1297-2,127.035861569629,37.2504085774859
18248472,한솥도시락 권선롯데마트앞점,396,도시락, 한솥도시락,3.6,16,0,031-235-2990,http://place.map.kakao.com/18248472,경기 수원시 권선구 권선동 1296-2,127.03482374765912,37.251034211892936
1238025579,한솥도시락 수원권선시장점,590,도시락, 한솥도시락,5.0,1,0,031-237-7008,http://place.map.kakao.com/1238025579,경기 수원시 권선구 권선동 1050,127.02558035527426,37.25579858583391
19816478,본도시락 수원권선점,527,도시락, 본도시락,3.7,3,0,031-234-4280,http://place.map.kakao.com/19816478,경기 수원시 권선구 권선동 1297-3,127.03577013121723,37.250114864738265
1545491330,도시낙,625,도시락,-,4.2,9,18,031-307-1255,http://place.map.kakao.com/1545491330,경기 수원시 팔달구 인계동 1133,127.032916672215,37.2590062892694
595784236,13수제도시락,407,도시락,-,0,0,0,,http://place.map.kakao.com/595784236,경기 수원시 권선구 권선동 1164-9,127.03437305827164,37.25638474107169
1895979849,윤's Kitchen,885,도시락,-,0,0,0,[phone],http://place.map.kakao.com/1895979849,경기 수원시 권선구 곡반정동 506-2,127.034231865567,37.2457839981405
1689535977,구여사컵밥,927,도시락,-,5.0,1,18,,http://place.map.kakao.com/1689535977,경기 수원시 팔달구 인계동 1122-10,127.035141879273,37.2613249336666
665686724,육남매F&B,438,도시락,-,0,0,0,,http://place.map.kakao.com/665686724,경기 수원시 권선구 권선동 1038-17,127.029814791451,37.2571680821473
1729970263,스와이야기 권선점,714,도시락, 배달도시락,0,0,0,,http://place.map.kakao.com/1729970263,경기 수원시 권선구 권선동 1056-7,127.024420636547,37.2564385714938
908837132,한솥도시락 수원영통구청점,1271,도시락, 한솥도시락,5.0,1,0,031-213-9003,http://place.map.kakao.com/908837132,경기 수원시 영통구 매탄동 1267-3,127.043949527868,37.2592378801529
467498211,한솥도시락 영통아이파크캐슬점,1562,도시락, 한솥도시락,4.0,6,0,031-202-7531,http://place.map.kakao.com/467498211,경기 수원시 영통구 망포동 766,127.04387609099864,37.243405662662816
9155597,수미네 도시락식당,1344,도시락,-,0,0,0,031-224-4357,http://place.map.kakao.com/9155597,경기 수원시 권선구 권선동 940-5,127.023038527905,37.2634922112734
27543126,늘예솔,1521,도시락,-,0,0,0,[phone],http://place.map.kakao.com/27543126,경기 수원시 권선구 세류동 1011-13,127.01469466942,37.2559391979031
2145820030,한솥도시락 수원매교역점,1938,도시락, 한솥도시락,0,0,0,031-223-0888,http://place.map.kakao.com/2145820030,경기 수원시 팔달구 매교동 300,127.016578273398,37.2661801994544
20707261,번개막창,544,한식," 육류,고기 ",5.0,5,36,031-224-9289,http://place.map.kakao.com/20707261,경기 수원시 권선구 권선동 1296-7,127.035351725549,37.2496167129053
1229309470,예감쪽갈비 권선점,192,한식," 육류,고기 ",5.0,4,0,031-235-7333,http://place.map.kakao.com/1229309470,경기 수원시 권선구 권선동 1253-2,127.029423222192,37.253211698151
602523801,메가혼밥 수원본점,380,한식, 메가혼밥,0,0,0,,http://place.map.kakao.com/602523801,경기 수원시 권선구 권선동 1039-14,127.030120092648,37.2567030665767
1591884478,돈통마늘보쌈 수원매탄점,928,한식," 육류,고기 ",5.0,5,0,031-221-1717,http://place.map.kakao.com/1591884478,경기 수원시 영통구 매탄동 1165-1,127.041133404518,37.2568682478249
1340608798,김가네 수원시청역점,829,분식, 김가네,3.1,11,12,031-221-2121,http://place.map.kakao.com/1340608798,경기 수원시 팔달구 인계동 1125,127.033039227549,37.2608578979797
812691334,고돼지 수원권선점,453,한식," 육류,고기 ",0,0,0,031-234-2582,http://place.map.kakao.com/812691334,경기 수원시 권선구 권선동 1049-8,127.026903498281,37.2551477392284
1517183465,찜선생갈비s 본점,1380,한식," 육류,고기 ",4.0,12,139,031-206-6692,http://place.map.kakao.com/1517183465,경기 수원시 영통구 신동 937,127.04516332672216,37.2474238391183
1428920159,보은이네 착한막창,716,한식," 육류,고기 ",5.0,3,0,031-221-8870,http://place.map.kakao.com/1428920159,경기 수원시 권선구 권선동 1053,127.02504541214226,37.25728992683479
1637947145,돼가축산,1276,한식," 육류,고기",3.7,14,63,031-222-2192,http://place.map.kakao.com/1637947145,경기 수원시 팔달구 인계동 1042,127.03026203715088,37.264934054749205
388611643,따띠삼겹 수원매탄권선점,654,한식," 육류,고기 ",0,0,0,,http://place.map.kakao.com/388611643,경기 수원시 영통구 매탄동 1175-3,127.038349680989,37.2558032479523
17682514,사랑채 인계점,1338,술집," 호프,요리주점",3.0,6,0,,http://place.map.kakao.com/17682514,경기 수원시 팔달구 인계동 1040-4,127.0320548117896,37.26553277582829
1684066366,그린포유 인계점,1163,샐러드,-,5.0,13,27,[phone],http://place.map.kakao.com/1684066366,경기 수원시 팔달구 인계동 1120,127.0331025542305,37.26388448165648
1434540486,덮밥90도씨 수원인계점,974,한식, 덮밥90도씨,0,0,0,,http://place.map.kakao.com/1434540486,경기 수원시 권선구 권선동 1008-1,127.024426344199,37.2601508675605
23285429,오이시이태영생막창 인계점,1574,한식," 육류,고기 ",5.0,11,27,031-267-0774,http://place.map.kakao.com/23285429,경기 수원시 팔달구 인계동 991-8,127.024586237572,37.2665230052639
851286574,푸줏간 수원시청점,1090,한식," 육류,고기 ",0,0,0,,http://place.map.kakao.com/851286574,경기 수원시 팔달구 인계동 1046,127.031521756869,37.2632983346033
1795923412,전싸롱,1293,술집," 호프,요리주점",4.7,3,170,0503-7150-4214,http://place.map.kakao.com/1795923412,경기 수원시 팔달구 인계동 1031-4,127.02980774975931,37.26504409711817
1279919218,와로 수원인계점,1495,샐러드,-,0,0,0,,http://place.map.kakao.com/1279919218,경기 수원시 팔달구 인계동 1035-7,127.03049620494711,37.266922594001336
795573575,뱃살도둑 샐러드&과일 인계점,1502,샐러드,-,4.4,9,31,031-548-2191,http://place.map.kakao.com/795573575,경기 수원시 팔달구 인계동 1035-7,127.030518780242,37.2669901663211
703072618,냅다청양집 곡반정점,1716,술집, 실내포장마차 ,4.0,4,33,,http://place.map.kakao.com/703072618,경기 수원시 권선구 곡반정동 569-8,127.02933170493,37.2381183171132
15428817,황보네분식,326,분식,-,4.0,45,140,031-226-0137,http://place.map.kakao.com/15428817,경기 수원시 권선구 권선동 1042-16,127.029420874935,37.25587157939122
1055393258,중평떡볶이 본점,1165,분식, 떡볶이,2.6,86,366,031-226-8878,http://place.map.kakao.com/1055393258,경기 수원시 팔달구 인계동 1113-8,127.0316483051644,37.26398038979176
104291695,보영만두 권선직영점,132,분식,-,3.1,7,25,031-308-3318,http://place.map.kakao.com/104291695,경기 수원시 권선구 권선동 1252-1,127.030197524411,37.2530060652358
26934441,동대문엽기떡볶이 수원권선점,486,분식, 떡볶이 ,1.5,19,17,031-234-8592,http://place.map.kakao.com/26934441,경기 수원시 권선구 권선동 1297-5,127.03558433356832,37.2505023697312
827942384,최배달떡순튀 본점,521,분식,-,4.2,10,11,031-215-2960,http://place.map.kakao.com/827942384,경기 수원시 팔달구 인계동 1135-1,127.032104667365,37.2581559276764
1027650716,오토김밥 수원시청점,715,분식,-,4.6,8,61,031-225-5255,http://place.map.kakao.com/1027650716,경기 수원시 팔달구 인계동 1131,127.03154176926648,37.25992392512256
2145518793,또맛나김밥,399,분식,-,4.7,7,0,031-236-8735,http://place.map.kakao.com/2145518793,경기 수원시 권선구 권선동 1296-2,127.034855298714,37.251013478606
125045537,불스떡볶이 권선점,185,분식, 떡볶이,5.0,3,0,031-267-3030,http://place.map.kakao.com/125045537,경기 수원시 권선구 권선동 1255-3,127.02958655439,37.2529269276192
2031947291,김밥집,472,분식,-,4.6,9,0,[phone],http://place.map.kakao.com/2031947291,경기 수원시 권선구 권선동 1047-18,127.027343449124,37.2560685048272
1748279787,고봉민김밥인 수원권선점,277,분식, 고봉민김밥인,3.0,2,0,0502-5550-4635,http://place.map.kakao.com/1748279787,경기 수원시 권선구 권선동 1330,127.028444972864,37.2536309225434
611227910,못난이떡볶이,694,분식, 떡볶이,4.9,17,12,[phone],http://place.map.kakao.com/611227910,경기 수원시 권선구 권선동 1051,127.02460547453283,37.25634572576588
419889926,오늘애김밥 수원권선점,206,분식,-,4.0,4,11,031-225-2355,http://place.map.kakao.com/419889926,경기 수원시 권선구 권선동 1259-6,127.02970130449,37.2523574391637
2007099371,북촌손만두 수원권선점,397,분식, 북촌손만두,4.7,3,0,031-235-1101,http://place.map.kakao.com/2007099371,경기 수원시 권선구 권선동 1043-11,127.02750199845576,37.25499172118976
8813623,김밥천국 인계2호점,508,분식,-,4.1,8,0,031-233-0854,http://place.map.kakao.com/8813623,경기 수원시 팔달구 인계동 1135-1,127.032077563967,37.258040601514
1068210892,김밥천국,781,분식,-,3.3,16,0,031-222-2555,http://place.map.kakao.com/1068210892,경기 수원시 권선구 권선동 1364,127.03040344128956,37.24650047261441
16632548,감동튀김,1002,분식,-,4.7,13,43,031-235-2347,http://place.map.kakao.com/16632548,경기 수원시 영통구 매탄동 1273-3,127.041663576802,37.257529428124
15437745,김밥천국,561,분식,-,4.0,4,0,031-233-0015,http://place.map.kakao.com/15437745,경기 수원시 권선구 권선동 1049-12,127.025759480778,37.25549039016
1757828642,청년다방 수원권선점,564,분식, 떡볶이 ,3.6,5,0,031-232-2968,http://place.map.kakao.com/1757828642,경기 수원시 권선구 권선동 1296-7,127.0354429418516,37.24944098199253
1044197455,호롤롤로,452,분식,-,5.0,1,22,[phone],http://place.map.kakao.com/1044197455,경기 수원시 권선구 권선동 1049-7,127.0270422256258,37.255367562234895
21386721,소담만두,589,분식,-,5.0,5,11,031-222-5769,http://place.map.kakao.com/21386721,경기 수원시 권선구 권선동 1050,127.0256841135461,37.25595354283483
688293677,정담김밥,803,분식,-,3.4,5,0,031-232-0958,http://place.map.kakao.com/688293677,경기 수원시 권선구 권선동 1023-2,127.03088261699796,37.26069899560813
1302602747,김밥왕국,541,분식,-,2.4,7,0,031-222-7720,http://place.map.kakao.com/1302602747,경기 수원시 권선구 권선동 1291-9,127.03663271289072,37.25075794657605
462143466,동대문엽기떡볶이 수원터미널점,885,분식, 떡볶이 ,3.3,4,11,031-238-8592,http://place.map.kakao.com/462143466,경기 수원시 권선구 권선동 1192-2,127.022700729482,37.2498207469268
1582635359,명근이네꽈배기분식,299,분식,-,0,0,0,[phone],http://place.map.kakao.com/1582635359,경기 수원시 권선구 권선동 1041-8,127.030046498321,37.2558894431521
1452192678,만두에진심,753,분식,-,5.0,2,0,[phone],http://place.map.kakao.com/1452192678,경기 수원시 권선구 권선동 1061-6,127.023531006542,37.2556872814622
9814115,보보스분식,878,분식,-,3.0,1,11,031-234-1050,http://place.map.kakao.com/9814115,경기 수원시 권선구 권선동 1013-13,127.0303361272031,37.26133437191916
650849183,감탄떡볶이 롯데마트권선점,446,분식, 떡볶이 ,4.7,6,0,,http://place.map.kakao.com/650849183,경기 수원시 권선구 권선동 1296-5,127.034617128262,37.2502728901708
9729529,동대문엽기떡볶이 수원인계점,1138,분식, 떡볶이 ,2.7,19,38,031-236-8592,http://place.map.kakao.com/9729529,경기 수원시 팔달구 인계동 1120,127.03347108234998,37.26361947164718
177156811,수제웰빙만두,719,분식,-,4.8,5,0,031-221-6944,http://place.map.kakao.com/177156811,경기 수원시 권선구 권선동 1186,127.02383742211306,37.2515000699278
117308389,한끼한줄,718,분식,-,3.0,3,0,031-236-0010,http://place.map.kakao.com/117308389,경기 수원시 영통구 매탄동 1172-12,127.039402165879,37.2551253177489
1567302080,용기분식,653,분식, 떡볶이,4.2,9,0,031-302-2430,http://place.map.kakao.com/1567302080,경기 수원시 권선구 권선동 1311-8,127.0359588455416,37.24875332957284
251080461,또와또김밥,921,분식,-,4.5,17,14,031-8019-8543,http://place.map.kakao.com/251080461,경기 수원시 권선구 권선동 1013,127.029752303085,37.2616561922482
851561480,넘버원김밥,686,분식,-,1.0,2,13,031-234-9333,http://place.map.kakao.com/851561480,경기 수원시 권선구 권선동 1051,127.02463587137734,37.25622678172612
9668654,김밥천국 인계점,1146,분식,-,1.9,25,13,031-267-2845,http://place.map.kakao.com/9668654,경기 수원시 팔달구 인계동 1120,127.033022451381,37.263745743533
866689611,쏭스컵밥&카페,413,분식,-,0,0,0,031-221-8797,http://place.map.kakao.com/866689611,경기 수원시 권선구 권선동 1296-2,127.034982637421,37.2509467637895
16747588,김밥천국,708,분식,-,0,0,0,031-239-2727,http://place.map.kakao.com/16747588,경기 수원시 영통구 매탄동 1162,127.03756042892,37.2576965927792
22214003,공룡알떡볶이,337,분식, 떡볶이,0,0,0,,http://place.map.kakao.com/22214003,경기 수원시 권선구 권선동 1330,127.027913690224,37.2526281872416
7909291,보영만두 인계점,1438,분식,-,2.3,28,45,031-221-5786,http://place.map.kakao.com/7909291,경기 수원시 팔달구 인계동 1039-1,127.03122881587838,37.26643854362637
8818024,김밥나라,840,분식,-,4.8,9,11,031-224-5415,http://place.map.kakao.com/8818024,경기 수원시 권선구 권선동 1191-2,127.022930832538,37.2503658343865
1278767469,장호덕손만두 수원아이파크점,764,분식, 장호덕손만두,5.0,1,0,031-225-1940,http://place.map.kakao.com/1278767469,경기 수원시 권선구 권선동 1364,127.030142028032,37.2466843525719
753145093,행컵 권선점,608,분식,-,3.8,4,0,031-221-8599,http://place.map.kakao.com/753145093,경기 수원시 권선구 권선동 1286-8,127.03800375782,37.2515900792014
1327016163,엔젤분식,260,분식,-,0,0,0,031-223-7747,http://place.map.kakao.com/1327016163,경기 수원시 권선구 권선동 1270,127.03261686902,37.2512880337608
21515219,코끼리분식,961,분식,-,3.5,2,0,031-238-2294,http://place.map.kakao.com/21515219,경기 수원시 영통구 매탄동 1161-15,127.0403790249254,37.2585147131908
20706237,보영만두 매탄직영점,1295,분식,-,2.5,18,30,031-212-1331,http://place.map.kakao.com/20706237,경기 수원시 영통구 매탄동 1261-1,127.043667027862,37.2600155845982
